Data file for DataLogger.
==============================================================================
COMPANY    : <Company name>
COMP.STATUS: Do
DATE       : 05/12/2023
TIME       : 18:27:23
FILENAME   : C:\Users\nicol\AppData\Roaming\DiverOffice\La Jara Creek\CSV\P5-B_231205182723_U9658.CSV
CREATED BY : Diver-Office 11.2.0.1
==========================    BEGINNING OF DATA     ==========================
[Logger settings]
  Instrument type         =Cera-Diver=16
  Status                  =Started =0
  Serial number           =..00-U9658  216.
  Instrument number       =          UTC-6     
                          =0
  Location                =P5-B
  Sample period           =M15
  Sample method           =T   
  Number of channels      =2
[Channel 1]
  Identification          =PRESSURE
  Reference level         =400.000   cm
  Range                   =1750.000  cm
  Master level            =0         m
  Altitude                =0         m
[Channel 2]
  Identification          =TEMPERATURE
  Reference level         =-20.000   °C
  Range                   =100.000   °C


[Series settings]
  Serial number           =..00-U9658  216.
  Instrument number       =          UTC-6     
  Location                =P5-B
  Sample period           =00 00:15:00 0
  Sample method           =T   
  Start date / time       =00:00:12 29/07/21
  End date / time         =00:45:23 06/05/22
[Channel 1 from data header]
  Identification          =PRESSURE
  Reference level         =400.000   cm
  Range                   =1750.000  cm
  Master level            =0         m
  Altitude                =0         m
[Channel 2 from data header]
  Identification          =TEMPERATURE
  Reference level         =-20.000   °C
  Range                   =100.000   °C


Date/time,Pressure[cmH2O],Temperature[°C]
2021/07/29 20:00:00,765.225,11.603
2021/07/29 20:15:00,765.400,11.437
2021/07/29 20:30:00,765.400,11.283
2021/07/29 20:45:00,765.400,11.127
2021/07/29 21:00:00,765.400,11.000
2021/07/29 21:15:00,765.867,10.873
2021/07/29 21:30:00,766.217,10.763
2021/07/29 21:45:00,766.333,10.670
2021/07/29 22:00:00,766.508,10.583
2021/07/29 22:15:00,766.858,10.503
2021/07/29 22:30:00,766.683,10.417
2021/07/29 22:45:00,766.508,10.333
2021/07/29 23:00:00,766.683,10.267
2021/07/29 23:15:00,766.683,10.200
2021/07/29 23:30:00,766.858,10.140
2021/07/29 23:45:00,766.858,10.080
2021/07/30 00:00:00,766.975,10.027
2021/07/30 00:15:00,766.975,9.963
2021/07/30 00:30:00,766.858,9.907
2021/07/30 00:45:00,766.683,9.850
2021/07/30 01:00:00,766.858,9.810
2021/07/30 01:15:00,766.683,9.753
2021/07/30 01:30:00,766.683,9.703
2021/07/30 01:45:00,766.858,9.683
2021/07/30 02:00:00,766.800,9.677
2021/07/30 02:15:00,766.975,9.677
2021/07/30 02:30:00,766.683,9.683
2021/07/30 02:45:00,766.508,9.697
2021/07/30 03:00:00,766.508,9.710
2021/07/30 03:15:00,766.508,9.717
2021/07/30 03:30:00,766.800,9.723
2021/07/30 03:45:00,766.508,9.717
2021/07/30 04:00:00,766.508,9.697
2021/07/30 04:15:00,766.333,9.660
2021/07/30 04:30:00,766.217,9.627
2021/07/30 04:45:00,766.217,9.590
2021/07/30 05:00:00,766.158,9.540
2021/07/30 05:15:00,766.042,9.487
2021/07/30 05:30:00,766.042,9.430
2021/07/30 05:45:00,765.867,9.380
2021/07/30 06:00:00,765.692,9.337
2021/07/30 06:15:00,765.867,9.290
2021/07/30 06:30:00,765.867,9.253
2021/07/30 06:45:00,766.042,9.217
2021/07/30 07:00:00,766.508,9.197
2021/07/30 07:15:00,766.217,9.183
2021/07/30 07:30:00,766.333,9.190
2021/07/30 07:45:00,766.333,9.210
2021/07/30 08:00:00,766.217,9.253
2021/07/30 08:15:00,766.508,9.310
2021/07/30 08:30:00,766.333,9.387
2021/07/30 08:45:00,766.217,9.507
2021/07/30 09:00:00,766.508,9.653
2021/07/30 09:15:00,766.333,9.823
2021/07/30 09:30:00,766.217,10.033
2021/07/30 09:45:00,766.333,10.207
2021/07/30 10:00:00,766.508,10.423
2021/07/30 10:15:00,766.217,10.717
2021/07/30 10:30:00,766.508,11.100
2021/07/30 10:45:00,766.508,11.543
2021/07/30 11:00:00,766.217,12.047
2021/07/30 11:15:00,766.508,12.627
2021/07/30 11:30:00,766.392,13.190
2021/07/30 11:45:00,766.217,13.687
2021/07/30 12:00:00,766.042,14.130
2021/07/30 12:15:00,766.217,14.507
2021/07/30 12:30:00,765.867,14.643
2021/07/30 12:45:00,765.750,14.810
2021/07/30 13:00:00,765.750,15.087
2021/07/30 13:15:00,765.750,15.450
2021/07/30 13:30:00,765.283,15.360
2021/07/30 13:45:00,765.400,15.300
2021/07/30 14:00:00,765.225,15.380
2021/07/30 14:15:00,765.750,15.393
2021/07/30 14:30:00,765.575,15.393
2021/07/30 14:45:00,765.750,15.490
2021/07/30 15:00:00,765.750,15.293
2021/07/30 15:15:00,765.575,15.207
2021/07/30 15:30:00,765.400,15.247
2021/07/30 15:45:00,765.400,15.207
2021/07/30 16:00:00,765.225,15.100
2021/07/30 16:15:00,765.108,15.000
2021/07/30 16:30:00,764.758,14.917
2021/07/30 16:45:00,765.108,14.670
2021/07/30 17:00:00,765.225,14.280
2021/07/30 17:15:00,765.225,13.903
2021/07/30 17:30:00,765.225,13.573
2021/07/30 17:45:00,765.400,13.257
2021/07/30 18:00:00,765.108,12.970
2021/07/30 18:15:00,765.400,12.680
2021/07/30 18:30:00,765.225,12.417
2021/07/30 18:45:00,765.400,12.177
2021/07/30 19:00:00,765.867,11.953
2021/07/30 19:15:00,766.392,11.793
2021/07/30 19:30:00,766.333,11.637
2021/07/30 19:45:00,766.217,11.497
2021/07/30 20:00:00,766.217,11.363
2021/07/30 20:15:00,766.042,11.240
2021/07/30 20:30:00,765.692,11.127
2021/07/30 20:45:00,765.400,11.020
2021/07/30 21:00:00,765.575,10.913
2021/07/30 21:15:00,765.400,10.797
2021/07/30 21:30:00,765.400,10.690
2021/07/30 21:45:00,765.575,10.590
2021/07/30 22:00:00,765.867,10.497
2021/07/30 22:15:00,766.217,10.400
2021/07/30 22:30:00,766.217,10.313
2021/07/30 22:45:00,766.217,10.227
2021/07/30 23:00:00,766.217,10.147
2021/07/30 23:15:00,766.217,10.073
2021/07/30 23:30:00,766.217,10.007
2021/07/30 23:45:00,766.042,9.927
2021/07/31 00:00:00,766.042,9.873
2021/07/31 00:15:00,766.217,9.810
2021/07/31 00:30:00,766.217,9.753
2021/07/31 00:45:00,766.217,9.690
2021/07/31 01:00:00,765.867,9.640
2021/07/31 01:15:00,765.692,9.590
2021/07/31 01:30:00,765.692,9.540
2021/07/31 01:45:00,765.575,9.507
2021/07/31 02:00:00,765.225,9.463
2021/07/31 02:15:00,765.575,9.437
2021/07/31 02:30:00,765.575,9.407
2021/07/31 02:45:00,765.400,9.373
2021/07/31 03:00:00,765.575,9.343
2021/07/31 03:15:00,765.400,9.317
2021/07/31 03:30:00,765.517,9.297
2021/07/31 03:45:00,765.575,9.267
2021/07/31 04:00:00,765.575,9.247
2021/07/31 04:15:00,765.400,9.233
2021/07/31 04:30:00,765.225,9.203
2021/07/31 04:45:00,765.400,9.183
2021/07/31 05:00:00,765.400,9.163
2021/07/31 05:15:00,765.400,9.140
2021/07/31 05:30:00,765.225,9.113
2021/07/31 05:45:00,765.400,9.083
2021/07/31 06:00:00,765.517,9.057
2021/07/31 06:15:00,765.517,9.030
2021/07/31 06:30:00,765.692,9.007
2021/07/31 06:45:00,766.042,8.987
2021/07/31 07:00:00,766.042,8.980
2021/07/31 07:15:00,766.042,8.987
2021/07/31 07:30:00,766.042,9.020
2021/07/31 07:45:00,766.217,9.083
2021/07/31 08:00:00,766.042,9.163
2021/07/31 08:15:00,766.158,9.233
2021/07/31 08:30:00,766.217,9.323
2021/07/31 08:45:00,766.158,9.457
2021/07/31 09:00:00,766.217,9.613
2021/07/31 09:15:00,766.042,9.793
2021/07/31 09:30:00,766.217,10.007
2021/07/31 09:45:00,766.042,10.140
2021/07/31 10:00:00,766.217,10.300
2021/07/31 10:15:00,766.333,10.570
2021/07/31 10:30:00,766.333,10.893
2021/07/31 10:45:00,766.217,11.297
2021/07/31 11:00:00,766.217,11.747
2021/07/31 11:15:00,766.217,12.283
2021/07/31 11:30:00,766.042,12.833
2021/07/31 11:45:00,765.867,13.360
2021/07/31 12:00:00,765.750,13.843
2021/07/31 12:15:00,765.750,14.227
2021/07/31 12:30:00,765.867,14.623
2021/07/31 12:45:00,765.867,14.597
2021/07/31 13:00:00,765.575,14.583
2021/07/31 13:15:00,765.750,14.473
2021/07/31 13:30:00,765.400,14.287
2021/07/31 13:45:00,765.400,14.340
2021/07/31 14:00:00,765.108,14.287
2021/07/31 14:15:00,765.108,14.313
2021/07/31 14:30:00,764.933,14.487
2021/07/31 14:45:00,764.933,14.453
2021/07/31 15:00:00,764.758,14.150
2021/07/31 15:15:00,764.758,13.830
2021/07/31 15:30:00,764.933,13.540
2021/07/31 15:45:00,764.933,13.257
2021/07/31 16:00:00,764.758,13.003
2021/07/31 16:15:00,765.108,12.773
2021/07/31 16:30:00,765.108,12.580
2021/07/31 16:45:00,765.225,12.430
2021/07/31 17:00:00,765.225,12.310
2021/07/31 17:15:00,764.758,12.177
2021/07/31 17:30:00,764.292,12.040
2021/07/31 17:45:00,764.292,11.920
2021/07/31 18:00:00,764.117,11.807
2021/07/31 18:15:00,764.117,11.713
2021/07/31 18:30:00,764.408,11.643
2021/07/31 18:45:00,764.408,11.570
2021/07/31 19:00:00,764.758,11.477
2021/07/31 19:15:00,764.583,11.370
2021/07/31 19:30:00,764.758,11.270
2021/07/31 19:45:00,764.758,11.153
2021/07/31 20:00:00,764.933,11.033
2021/07/31 20:15:00,765.050,10.913
2021/07/31 20:30:00,765.108,10.790
2021/07/31 20:45:00,765.225,10.663
2021/07/31 21:00:00,765.050,10.543
2021/07/31 21:15:00,765.050,10.463
2021/07/31 21:30:00,765.575,10.387
2021/07/31 21:45:00,765.575,10.333
2021/07/31 22:00:00,766.042,10.293
2021/07/31 22:15:00,766.042,10.253
2021/07/31 22:30:00,766.042,10.207
2021/07/31 22:45:00,765.867,10.160
2021/07/31 23:00:00,766.042,10.127
2021/07/31 23:15:00,765.867,10.087
2021/07/31 23:30:00,765.867,10.053
2021/07/31 23:45:00,765.692,10.020
2021/08/01 00:00:00,765.692,9.990
2021/08/01 00:15:00,765.867,9.957
2021/08/01 00:30:00,765.867,9.913
2021/08/01 00:45:00,765.400,9.873
2021/08/01 01:00:00,765.225,9.837
2021/08/01 01:15:00,765.050,9.810
2021/08/01 01:30:00,765.225,9.787
2021/08/01 01:45:00,765.225,9.747
2021/08/01 02:00:00,765.050,9.697
2021/08/01 02:15:00,765.225,9.653
2021/08/01 02:30:00,765.225,9.620
2021/08/01 02:45:00,765.225,9.603
2021/08/01 03:00:00,765.400,9.583
2021/08/01 03:15:00,765.400,9.577
2021/08/01 03:30:00,765.050,9.557
2021/08/01 03:45:00,764.933,9.527
2021/08/01 04:00:00,764.758,9.500
2021/08/01 04:15:00,764.758,9.463
2021/08/01 04:30:00,764.933,9.437
2021/08/01 04:45:00,764.875,9.423
2021/08/01 05:00:00,764.875,9.417
2021/08/01 05:15:00,765.400,9.400
2021/08/01 05:30:00,765.400,9.393
2021/08/01 05:45:00,765.400,9.387
2021/08/01 06:00:00,765.692,9.380
2021/08/01 06:15:00,765.400,9.367
2021/08/01 06:30:00,765.575,9.360
2021/08/01 06:45:00,765.692,9.353
2021/08/01 07:00:00,765.867,9.360
2021/08/01 07:15:00,766.042,9.373
2021/08/01 07:30:00,766.158,9.393
2021/08/01 07:45:00,766.508,9.423
2021/08/01 08:00:00,766.508,9.463
2021/08/01 08:15:00,766.508,9.533
2021/08/01 08:30:00,766.333,9.620
2021/08/01 08:45:00,766.333,9.690
2021/08/01 09:00:00,766.217,9.737
2021/08/01 09:15:00,766.217,9.800
2021/08/01 09:30:00,766.333,9.913
2021/08/01 09:45:00,766.333,10.073
2021/08/01 10:00:00,766.683,10.267
2021/08/01 10:15:00,766.508,10.497
2021/08/01 10:30:00,766.683,10.717
2021/08/01 10:45:00,766.858,10.840
2021/08/01 11:00:00,766.683,10.880
2021/08/01 11:15:00,766.683,11.007
2021/08/01 11:30:00,766.858,11.523
2021/08/01 11:45:00,766.508,12.040
2021/08/01 12:00:00,766.333,12.277
2021/08/01 12:15:00,766.392,12.330
2021/08/01 12:30:00,766.217,12.297
2021/08/01 12:45:00,766.392,12.297
2021/08/01 13:00:00,766.217,12.397
2021/08/01 13:15:00,766.217,12.463
2021/08/01 13:30:00,765.750,12.573
2021/08/01 13:45:00,765.750,12.713
2021/08/01 14:00:00,765.750,12.840
2021/08/01 14:15:00,765.575,12.950
2021/08/01 14:30:00,765.400,12.977
2021/08/01 14:45:00,765.225,12.930
2021/08/01 15:00:00,765.225,12.893
2021/08/01 15:15:00,764.933,12.950
2021/08/01 15:30:00,765.108,12.900
2021/08/01 15:45:00,764.933,12.767
2021/08/01 16:00:00,764.583,12.540
2021/08/01 16:15:00,764.758,12.330
2021/08/01 16:30:00,764.758,12.183
2021/08/01 16:45:00,764.758,12.040
2021/08/01 17:00:00,764.758,11.907
2021/08/01 17:15:00,764.933,11.793
2021/08/01 17:30:00,765.050,11.680
2021/08/01 17:45:00,764.933,11.550
2021/08/01 18:00:00,764.583,11.443
2021/08/01 18:15:00,764.933,11.363
2021/08/01 18:30:00,764.933,11.290
2021/08/01 18:45:00,764.933,11.200
2021/08/01 19:00:00,764.933,11.087
2021/08/01 19:15:00,764.758,10.973
2021/08/01 19:30:00,765.050,10.873
2021/08/01 19:45:00,765.225,10.790
2021/08/01 20:00:00,765.400,10.697
2021/08/01 20:15:00,765.575,10.610
2021/08/01 20:30:00,765.692,10.537
2021/08/01 20:45:00,765.575,10.463
2021/08/01 21:00:00,765.867,10.400
2021/08/01 21:15:00,765.867,10.340
2021/08/01 21:30:00,766.042,10.267
2021/08/01 21:45:00,766.217,10.207
2021/08/01 22:00:00,766.042,10.153
2021/08/01 22:15:00,766.042,10.113
2021/08/01 22:30:00,766.042,10.080
2021/08/01 22:45:00,766.217,10.047
2021/08/01 23:00:00,766.042,10.013
2021/08/01 23:15:00,766.042,9.983
2021/08/01 23:30:00,766.217,9.963
2021/08/01 23:45:00,765.867,9.937
2021/08/02 00:00:00,765.867,9.913
2021/08/02 00:15:00,766.042,9.887
2021/08/02 00:30:00,765.575,9.873
2021/08/02 00:45:00,765.575,9.850
2021/08/02 01:00:00,765.400,9.837
2021/08/02 01:15:00,765.225,9.823
2021/08/02 01:30:00,765.400,9.810
2021/08/02 01:45:00,765.575,9.800
2021/08/02 02:00:00,765.400,9.787
2021/08/02 02:15:00,764.933,9.767
2021/08/02 02:30:00,764.875,9.747
2021/08/02 02:45:00,764.583,9.730
2021/08/02 03:00:00,764.933,9.710
2021/08/02 03:15:00,765.050,9.697
2021/08/02 03:30:00,765.225,9.690
2021/08/02 03:45:00,765.225,9.677
2021/08/02 04:00:00,765.050,9.667
2021/08/02 04:15:00,764.875,9.653
2021/08/02 04:30:00,764.758,9.647
2021/08/02 04:45:00,764.758,9.633
2021/08/02 05:00:00,764.758,9.620
2021/08/02 05:15:00,764.583,9.603
2021/08/02 05:30:00,764.758,9.603
2021/08/02 05:45:00,764.933,9.590
2021/08/02 06:00:00,765.050,9.583
2021/08/02 06:15:00,765.050,9.570
2021/08/02 06:30:00,765.225,9.563
2021/08/02 06:45:00,765.050,9.557
2021/08/02 07:00:00,764.758,9.550
2021/08/02 07:15:00,764.875,9.540
2021/08/02 07:30:00,765.050,9.540
2021/08/02 07:45:00,764.933,9.550
2021/08/02 08:00:00,764.933,9.570
2021/08/02 08:15:00,765.400,9.603
2021/08/02 08:30:00,765.050,9.640
2021/08/02 08:45:00,765.575,9.683
2021/08/02 09:00:00,765.400,9.730
2021/08/02 09:15:00,765.050,9.787
2021/08/02 09:30:00,763.650,9.907
2021/08/02 09:45:00,763.125,10.013
2021/08/02 10:00:00,763.650,10.127
2021/08/02 10:15:00,763.300,10.200
2021/08/02 10:30:00,763.300,10.293
2021/08/02 10:45:00,763.300,10.437
2021/08/02 11:00:00,763.475,10.557
2021/08/02 11:15:00,764.933,10.657
2021/08/02 11:30:00,764.758,10.757
2021/08/02 11:45:00,763.942,10.860
2021/08/02 12:00:00,763.475,10.947
2021/08/02 12:15:00,763.650,11.167
2021/08/02 12:30:00,763.125,11.483
2021/08/02 12:45:00,763.300,11.753
2021/08/02 13:00:00,763.300,11.733
2021/08/02 13:15:00,763.125,11.733
2021/08/02 13:30:00,762.833,11.713
2021/08/02 13:45:00,762.658,11.667
2021/08/02 14:00:00,762.658,11.637
2021/08/02 14:15:00,762.658,11.827
2021/08/02 14:30:00,762.658,11.893
2021/08/02 14:45:00,762.483,11.973
2021/08/02 15:00:00,762.658,11.913
2021/08/02 15:15:00,762.192,11.953
2021/08/02 15:30:00,761.550,12.117
2021/08/02 15:45:00,762.017,12.450
2021/08/02 16:00:00,761.725,12.633
2021/08/02 16:15:00,761.725,12.547
2021/08/02 16:30:00,761.550,12.397
2021/08/02 16:45:00,761.550,12.323
2021/08/02 17:00:00,761.725,12.237
2021/08/02 17:15:00,761.725,12.123
2021/08/02 17:30:00,761.550,12.027
2021/08/02 17:45:00,761.725,11.967
2021/08/02 18:00:00,761.375,11.920
2021/08/02 18:15:00,761.375,11.847
2021/08/02 18:30:00,761.842,11.720
2021/08/02 18:45:00,761.842,11.570
2021/08/02 19:00:00,762.483,11.403
2021/08/02 19:15:00,762.483,11.257
2021/08/02 19:30:00,763.008,11.113
2021/08/02 19:45:00,762.833,10.993
2021/08/02 20:00:00,762.658,10.893
2021/08/02 20:15:00,762.833,10.797
2021/08/02 20:30:00,762.658,10.683
2021/08/02 20:45:00,762.658,10.563
2021/08/02 21:00:00,762.833,10.470
2021/08/02 21:15:00,762.833,10.407
2021/08/02 21:30:00,763.008,10.367
2021/08/02 21:45:00,763.300,10.313
2021/08/02 22:00:00,763.125,10.260
2021/08/02 22:15:00,763.125,10.227
2021/08/02 22:30:00,763.125,10.233
2021/08/02 22:45:00,763.008,10.253
2021/08/02 23:00:00,763.008,10.267
2021/08/02 23:15:00,763.008,10.267
2021/08/02 23:30:00,762.833,10.240
2021/08/02 23:45:00,762.658,10.200
2021/08/03 00:00:00,762.833,10.153
2021/08/03 00:15:00,762.483,10.100
2021/08/03 00:30:00,762.483,10.047
2021/08/03 00:45:00,762.192,9.983
2021/08/03 01:00:00,762.192,9.920
2021/08/03 01:15:00,762.017,9.857
2021/08/03 01:30:00,761.842,9.800
2021/08/03 01:45:00,761.667,9.747
2021/08/03 02:00:00,761.025,9.697
2021/08/03 02:15:00,761.025,9.647
2021/08/03 02:30:00,760.558,9.597
2021/08/03 02:45:00,761.025,9.540
2021/08/03 03:00:00,760.908,9.487
2021/08/03 03:15:00,760.733,9.437
2021/08/03 03:30:00,760.383,9.387
2021/08/03 03:45:00,760.558,9.343
2021/08/03 04:00:00,760.558,9.303
2021/08/03 04:15:00,760.383,9.260
2021/08/03 04:30:00,760.383,9.210
2021/08/03 04:45:00,760.267,9.163
2021/08/03 05:00:00,760.908,9.120
2021/08/03 05:15:00,760.908,9.083
2021/08/03 05:30:00,761.200,9.050
2021/08/03 05:45:00,761.200,9.007
2021/08/03 06:00:00,761.025,8.973
2021/08/03 06:15:00,761.025,8.937
2021/08/03 06:30:00,761.025,8.917
2021/08/03 06:45:00,761.200,8.903
2021/08/03 07:00:00,761.550,8.910
2021/08/03 07:15:00,761.200,8.987
2021/08/03 07:30:00,761.550,9.057
2021/08/03 07:45:00,761.025,9.093
2021/08/03 08:00:00,761.375,9.127
2021/08/03 08:15:00,761.200,9.183
2021/08/03 08:30:00,761.025,9.260
2021/08/03 08:45:00,760.558,9.373
2021/08/03 09:00:00,760.558,9.520
2021/08/03 09:15:00,760.733,9.683
2021/08/03 09:30:00,760.733,9.873
2021/08/03 09:45:00,760.383,10.047
2021/08/03 10:00:00,760.733,10.253
2021/08/03 10:15:00,760.558,10.563
2021/08/03 10:30:00,760.908,10.940
2021/08/03 10:45:00,760.733,11.317
2021/08/03 11:00:00,760.558,11.747
2021/08/03 11:15:00,760.733,11.980
2021/08/03 11:30:00,760.442,12.150
2021/08/03 11:45:00,760.092,12.383
2021/08/03 12:00:00,759.800,12.680
2021/08/03 12:15:00,759.450,13.203
2021/08/03 12:30:00,759.158,13.573
2021/08/03 12:45:00,758.983,14.030
2021/08/03 13:00:00,758.983,14.460
2021/08/03 13:15:00,758.808,14.850
2021/08/03 13:30:00,759.158,15.120
2021/08/03 13:45:00,759.450,14.883
2021/08/03 14:00:00,759.275,14.440
2021/08/03 14:15:00,759.158,14.320
2021/08/03 14:30:00,759.450,14.573
2021/08/03 14:45:00,759.625,14.790
2021/08/03 15:00:00,759.450,14.897
2021/08/03 15:15:00,759.625,14.903
2021/08/03 15:30:00,759.158,14.737
2021/08/03 15:45:00,759.275,14.617
2021/08/03 16:00:00,759.275,14.533
2021/08/03 16:15:00,759.158,14.387
2021/08/03 16:30:00,759.158,14.240
2021/08/03 16:45:00,759.158,14.070
2021/08/03 17:00:00,758.808,13.850
2021/08/03 17:15:00,759.158,13.587
2021/08/03 17:30:00,760.442,13.353
2021/08/03 17:45:00,760.267,13.117
2021/08/03 18:00:00,760.733,12.880
2021/08/03 18:15:00,761.083,12.607
2021/08/03 18:30:00,760.908,12.323
2021/08/03 18:45:00,760.267,12.073
2021/08/03 19:00:00,759.917,11.873
2021/08/03 19:15:00,759.625,11.680
2021/08/03 19:30:00,759.100,11.497
2021/08/03 19:45:00,758.983,11.337
2021/08/03 20:00:00,758.808,11.207
2021/08/03 20:15:00,758.983,11.087
2021/08/03 20:30:00,758.983,10.940
2021/08/03 20:45:00,758.983,10.790
2021/08/03 21:00:00,758.808,10.637
2021/08/03 21:15:00,759.450,10.503
2021/08/03 21:30:00,759.917,10.367
2021/08/03 21:45:00,760.092,10.247
2021/08/03 22:00:00,760.092,10.140
2021/08/03 22:15:00,760.092,10.033
2021/08/03 22:30:00,760.092,9.943
2021/08/03 22:45:00,760.092,9.857
2021/08/03 23:00:00,760.267,9.780
2021/08/03 23:15:00,760.267,9.710
2021/08/03 23:30:00,759.917,9.647
2021/08/03 23:45:00,760.267,9.597
2021/08/04 00:00:00,759.917,9.557
2021/08/04 00:15:00,760.092,9.527
2021/08/04 00:30:00,760.383,9.493
2021/08/04 00:45:00,760.267,9.463
2021/08/04 01:00:00,760.383,9.450
2021/08/04 01:15:00,759.917,9.437
2021/08/04 01:30:00,759.917,9.417
2021/08/04 01:45:00,760.092,9.373
2021/08/04 02:00:00,760.092,9.323
2021/08/04 02:15:00,759.917,9.267
2021/08/04 02:30:00,759.917,9.217
2021/08/04 02:45:00,759.625,9.170
2021/08/04 03:00:00,759.450,9.133
2021/08/04 03:15:00,759.275,9.120
2021/08/04 03:30:00,759.450,9.113
2021/08/04 03:45:00,759.625,9.107
2021/08/04 04:00:00,759.625,9.077
2021/08/04 04:15:00,759.450,9.037
2021/08/04 04:30:00,759.625,8.987
2021/08/04 04:45:00,759.625,8.943
2021/08/04 05:00:00,759.275,8.903
2021/08/04 05:15:00,759.450,8.860
2021/08/04 05:30:00,759.450,8.817
2021/08/04 05:45:00,759.625,8.777
2021/08/04 06:00:00,759.742,8.727
2021/08/04 06:15:00,759.742,8.683
2021/08/04 06:30:00,759.917,8.650
2021/08/04 06:45:00,759.917,8.620
2021/08/04 07:00:00,759.742,8.600
2021/08/04 07:15:00,760.267,8.593
2021/08/04 07:30:00,760.267,8.593
2021/08/04 07:45:00,759.917,8.620
2021/08/04 08:00:00,759.917,8.663
2021/08/04 08:15:00,760.558,8.733
2021/08/04 08:30:00,760.267,8.833
2021/08/04 08:45:00,760.733,8.967
2021/08/04 09:00:00,760.558,9.120
2021/08/04 09:15:00,760.733,9.310
2021/08/04 09:30:00,760.383,9.527
2021/08/04 09:45:00,760.267,9.717
2021/08/04 10:00:00,760.383,9.950
2021/08/04 10:15:00,760.383,10.293
2021/08/04 10:30:00,760.442,10.710
2021/08/04 10:45:00,760.383,11.080
2021/08/04 11:00:00,760.267,11.667
2021/08/04 11:15:00,760.267,12.283
2021/08/04 11:30:00,760.442,12.853
2021/08/04 11:45:00,759.625,13.333
2021/08/04 12:00:00,759.625,13.713
2021/08/04 12:15:00,759.917,14.083
2021/08/04 12:30:00,759.800,14.387
2021/08/04 12:45:00,759.625,14.710
2021/08/04 13:00:00,759.333,15.033
2021/08/04 13:15:00,759.333,15.313
2021/08/04 13:30:00,759.450,15.557
2021/08/04 13:45:00,759.450,15.763
2021/08/04 14:00:00,759.450,15.927
2021/08/04 14:15:00,759.450,16.020
2021/08/04 14:30:00,759.333,16.013
2021/08/04 14:45:00,759.158,16.007
2021/08/04 15:00:00,758.983,15.953
2021/08/04 15:15:00,758.808,15.570
2021/08/04 15:30:00,758.808,15.220
2021/08/04 15:45:00,758.983,15.033
2021/08/04 16:00:00,759.450,14.670
2021/08/04 16:15:00,759.625,14.327
2021/08/04 16:30:00,759.450,14.167
2021/08/04 16:45:00,759.158,13.903
2021/08/04 17:00:00,758.983,13.600
2021/08/04 17:15:00,759.158,13.433
2021/08/04 17:30:00,759.158,13.303
2021/08/04 17:45:00,759.158,13.123
2021/08/04 18:00:00,759.275,12.847
