Time,T1,T2,T3,T4,Pressure Temp 1,Pressure Temp 2
2022-03-04 14:00:00,11.93,11.68,11.31,10.12,12.25,10.86
2022-03-04 14:15:00,12.56,12.18,11.87,10.75,12.75,11.48
2022-03-04 14:30:00,12.87,12.43,12.18,11.18,13.0,11.96
2022-03-04 14:45:00,13.0,12.5,12.37,11.5,13.08,12.26
2022-03-04 15:00:00,13.06,12.5,12.43,11.62,13.08,12.44
2022-03-04 15:15:00,13.06,12.43,12.43,11.75,13.04,12.55
2022-03-04 15:30:00,13.06,12.37,12.43,11.75,13.0,12.6
2022-03-04 15:45:00,13.0,12.31,12.37,11.75,12.94,12.63
2022-03-04 16:00:00,13.06,12.31,12.37,11.81,12.95,12.64
2022-03-04 16:15:00,13.31,12.43,12.5,11.87,13.17,12.73
2022-03-04 16:30:00,13.81,12.75,12.75,12.0,13.5,12.87
2022-03-04 16:45:00,14.56,13.25,13.18,12.31,14.11,13.15
2022-03-04 17:00:00,15.06,13.68,13.56,12.62,14.66,13.46
2022-03-04 17:15:00,15.12,13.93,13.75,12.87,14.82,13.68
2022-03-04 17:30:00,15.06,14.0,13.87,13.0,14.81,13.84
2022-03-04 17:45:00,14.93,13.93,13.87,13.06,14.71,13.91
2022-03-04 18:00:00,14.75,13.81,13.81,13.06,14.57,13.92
2022-03-04 18:15:00,14.5,13.62,13.68,13.0,14.39,13.87
2022-03-04 18:30:00,14.31,13.43,13.5,12.93,14.19,13.8
2022-03-04 18:45:00,14.06,13.18,13.37,12.81,13.97,13.69
2022-03-04 19:00:00,13.81,13.0,13.18,12.68,13.75,13.57
2022-03-04 19:15:00,13.68,12.87,13.0,12.56,13.61,13.45
2022-03-04 19:30:00,13.56,12.81,12.93,12.43,13.52,13.39
2022-03-04 19:45:00,13.43,12.81,12.93,12.43,13.51,13.36
2022-03-04 20:00:00,13.43,12.93,13.06,12.43,13.58,13.35
2022-03-04 20:15:00,13.5,13.06,13.12,12.5,13.68,13.36
2022-03-04 20:30:00,13.62,13.18,13.25,12.56,13.85,13.4
2022-03-04 20:45:00,13.56,13.18,13.25,12.56,13.84,13.42
2022-03-04 21:00:00,13.56,13.18,13.25,12.56,13.84,13.41
2022-03-04 21:15:00,13.37,13.06,13.18,12.5,13.71,13.37
2022-03-04 21:30:00,13.25,13.0,13.06,12.43,13.59,13.31
2022-03-04 21:45:00,13.06,12.81,12.93,12.37,13.43,13.23
2022-03-04 22:00:00,12.87,12.62,12.81,12.25,13.25,13.15
2022-03-04 22:15:00,12.62,12.43,12.68,12.18,13.03,13.03
2022-03-04 22:30:00,12.43,12.18,12.5,12.0,12.78,12.89
2022-03-04 22:45:00,12.12,11.93,12.25,11.87,12.5,12.74
2022-03-04 23:00:00,11.81,11.62,12.0,11.75,12.18,12.58
2022-03-04 23:15:00,11.5,11.31,11.68,11.5,11.85,12.38
2022-03-04 23:30:00,11.18,11.06,11.43,11.31,11.51,12.17
2022-03-04 23:45:00,10.87,10.68,11.18,11.06,11.19,11.92
2022-03-05 00:00:00,10.5,10.37,10.93,10.81,10.86,11.67
2022-03-05 00:15:00,10.18,10.06,10.62,10.5,10.53,11.4
2022-03-05 00:30:00,9.87,9.75,10.31,10.25,10.19,11.13
2022-03-05 00:45:00,9.5,9.43,10.0,10.0,9.84,10.85
2022-03-05 01:00:00,9.18,9.12,9.68,9.68,9.49,10.56
2022-03-05 01:15:00,8.81,8.75,9.37,9.37,9.15,10.26
2022-03-05 01:30:00,8.5,8.43,9.06,9.06,8.79,9.94
2022-03-05 01:45:00,8.18,8.12,8.75,8.75,8.45,9.65
2022-03-05 02:00:00,7.81,7.81,8.43,8.43,8.09,9.34
2022-03-05 02:15:00,7.5,7.5,8.12,8.12,7.77,9.04
2022-03-05 02:30:00,7.18,7.18,7.81,7.87,7.45,8.75
2022-03-05 02:45:00,6.87,6.87,7.56,7.56,7.14,8.46
2022-03-05 03:00:00,6.56,6.56,7.25,7.25,6.83,8.16
2022-03-05 03:15:00,6.25,6.31,6.93,7.0,6.53,7.87
2022-03-05 03:30:00,5.93,6.0,6.68,6.68,6.23,7.59
2022-03-05 03:45:00,5.62,5.68,6.37,6.43,5.93,7.31
2022-03-05 04:00:00,5.37,5.43,6.06,6.18,5.64,7.04
2022-03-05 04:15:00,5.06,5.18,5.81,5.87,5.37,6.77
2022-03-05 04:30:00,4.81,4.93,5.56,5.62,5.1,6.52
2022-03-05 04:45:00,4.5,4.68,5.31,5.37,4.84,6.26
2022-03-05 05:00:00,4.18,4.43,5.06,5.12,4.58,6.01
2022-03-05 05:15:00,3.93,4.18,4.81,4.87,4.35,5.74
2022-03-05 05:30:00,3.68,4.0,4.56,4.62,4.11,5.51
2022-03-05 05:45:00,3.37,3.75,4.37,4.43,3.86,5.28
2022-03-05 06:00:00,3.12,3.5,4.12,4.18,3.62,5.05
2022-03-05 06:15:00,2.81,3.31,3.93,4.0,3.4,4.83
2022-03-05 06:30:00,2.56,3.06,3.68,3.75,3.17,4.6
2022-03-05 06:45:00,2.31,2.87,3.5,3.56,2.95,4.39
2022-03-05 07:00:00,2.06,2.68,3.31,3.31,2.73,4.18
2022-03-05 07:15:00,1.81,2.43,3.06,3.12,2.51,3.98
2022-03-05 07:30:00,1.56,2.31,2.87,2.93,2.3,3.77
2022-03-05 07:45:00,1.31,2.06,2.68,2.75,2.1,3.57
2022-03-05 08:00:00,1.06,1.87,2.5,2.56,1.9,3.38
2022-03-05 08:15:00,0.87,1.68,2.31,2.37,1.71,3.18
2022-03-05 08:30:00,0.68,1.5,2.12,2.18,1.51,3.0
2022-03-05 08:45:00,0.43,1.31,1.93,2.0,1.33,2.81
2022-03-05 09:00:00,0.31,1.18,1.75,1.81,1.15,2.64
2022-03-05 09:15:00,0.12,1.0,1.56,1.62,1.01,2.47
2022-03-05 09:30:00,0.06,0.87,1.43,1.43,0.86,2.34
2022-03-05 09:45:00,0.0,0.81,1.31,1.31,0.75,2.18
2022-03-05 10:00:00,-0.0600000000000591,0.62,1.18,1.18,0.66,2.04
2022-03-05 10:15:00,-0.0600000000000591,0.62,1.12,1.06,0.6,1.92
2022-03-05 10:30:00,0.0,0.56,1.06,0.93,0.58,1.82
2022-03-05 10:45:00,0.0,0.5,1.06,0.93,0.57,1.78
2022-03-05 11:00:00,0.12,0.5,1.0,0.87,0.6,1.75
2022-03-05 11:15:00,0.25,0.56,1.0,0.87,0.67,1.72
2022-03-05 11:30:00,0.37,0.62,1.0,0.81,0.77,1.72
2022-03-05 11:45:00,0.62,0.68,1.06,0.87,0.93,1.75
2022-03-05 12:00:00,0.81,0.87,1.25,0.93,1.12,1.79
2022-03-05 12:15:00,1.06,1.12,1.37,1.06,1.34,1.87
2022-03-05 12:30:00,1.31,1.31,1.62,1.25,1.6,1.98
2022-03-05 12:45:00,1.56,1.56,1.87,1.37,1.87,2.15
2022-03-05 13:00:00,1.81,1.87,2.12,1.62,2.18,2.34
2022-03-05 13:15:00,2.06,2.18,2.37,1.87,2.47,2.55
2022-03-05 13:30:00,3.81,3.56,3.68,3.25,3.58,3.72
2022-03-05 13:45:00,5.93,6.06,6.37,6.0,5.94,6.1
2022-03-05 14:00:00,8.12,8.87,9.43,9.06,8.56,9.08
2022-03-05 14:15:00,10.18,11.37,12.06,11.62,10.94,11.95
2022-03-05 14:30:00,11.87,13.31,14.0,13.68,12.83,14.3
2022-03-05 14:45:00,13.37,14.93,15.75,15.56,14.46,16.35
2022-03-05 15:00:00,14.93,16.56,17.43,17.37,16.1,18.34
2022-03-05 15:15:00,16.56,18.25,19.12,19.12,17.74,20.25
2022-03-05 15:30:00,17.56,19.25,20.12,20.06,18.84,21.54
2022-03-05 15:45:00,18.12,19.62,20.5,20.5,19.4,22.22
2022-03-05 16:00:00,18.37,19.75,20.5,20.62,19.59,22.48
2022-03-05 16:15:00,18.37,19.56,20.37,20.43,19.57,22.47
2022-03-05 16:30:00,18.25,19.25,19.93,20.06,19.37,22.21
2022-03-05 16:45:00,18.0,18.87,19.56,19.68,19.07,21.83
2022-03-05 17:00:00,17.81,18.62,19.31,19.37,18.85,21.49
2022-03-05 17:15:00,17.75,18.56,19.25,19.25,18.7,21.25
2022-03-05 17:30:00,18.0,18.75,19.62,19.68,18.88,21.36
2022-03-05 17:45:00,18.25,19.0,19.87,19.93,19.15,21.61
2022-03-05 18:00:00,18.25,19.0,19.75,19.87,19.19,21.65
2022-03-05 18:15:00,17.93,18.56,19.25,19.31,18.86,21.25
2022-03-05 18:30:00,17.5,18.0,18.62,18.68,18.37,20.67
2022-03-05 18:45:00,17.06,17.43,18.0,18.06,17.88,20.07
2022-03-05 19:00:00,16.62,16.87,17.37,17.37,17.35,19.36
2022-03-05 19:15:00,16.0,16.12,16.62,16.62,16.7,18.5
2022-03-05 19:30:00,15.31,15.31,15.81,15.75,15.95,17.57
2022-03-05 19:45:00,14.68,14.5,15.0,14.87,15.26,16.64
2022-03-05 20:00:00,14.0,13.81,14.18,14.06,14.56,15.73
2022-03-05 20:15:00,13.06,13.0,13.43,13.18,13.76,14.72
2022-03-05 20:30:00,12.37,12.56,13.0,12.81,13.13,14.04
2022-03-05 20:45:00,11.75,12.12,12.62,12.31,12.56,13.34
2022-03-05 21:00:00,11.62,11.81,12.43,11.93,12.26,12.78
2022-03-05 21:15:00,11.5,11.56,12.12,11.62,12.02,12.32
2022-03-05 21:30:00,11.25,11.18,11.87,11.31,11.74,11.84
2022-03-05 21:45:00,10.93,10.87,11.56,10.93,11.43,11.37
2022-03-05 22:00:00,10.62,10.56,11.18,10.56,11.09,10.94
2022-03-05 22:15:00,10.31,10.18,10.81,10.18,10.74,10.52
2022-03-05 22:30:00,9.93,9.81,10.5,9.81,10.38,10.14
2022-03-05 22:45:00,9.62,9.5,10.12,9.43,10.04,9.76
2022-03-05 23:00:00,9.25,9.18,9.75,9.0,9.69,9.36
2022-03-05 23:15:00,8.93,8.81,9.37,8.68,9.34,8.99
2022-03-05 23:30:00,8.56,8.5,9.06,8.31,9.02,8.64
2022-03-05 23:45:00,8.25,8.18,8.75,8.0,8.7,8.32
2022-03-06 00:00:00,7.93,7.87,8.43,7.68,8.4,8.0
2022-03-06 00:15:00,7.68,7.62,8.12,7.37,8.1,7.7
2022-03-06 00:30:00,7.37,7.31,7.81,7.06,7.8,7.4
2022-03-06 00:45:00,7.12,7.06,7.5,6.81,7.52,7.12
2022-03-06 01:00:00,6.81,6.75,7.25,6.5,7.25,6.82
2022-03-06 01:15:00,6.56,6.5,6.93,6.18,6.97,6.53
2022-03-06 01:30:00,6.31,6.25,6.62,5.93,6.69,6.22
2022-03-06 01:45:00,6.0,5.93,6.37,5.62,6.41,5.93
2022-03-06 02:00:00,5.75,5.68,6.12,5.37,6.14,5.64
2022-03-06 02:15:00,5.5,5.43,5.81,5.06,5.88,5.38
2022-03-06 02:30:00,5.18,5.18,5.56,4.81,5.61,5.12
2022-03-06 02:45:00,4.93,4.93,5.31,4.56,5.36,4.88
2022-03-06 03:00:00,4.68,4.68,5.06,4.31,5.11,4.61
2022-03-06 03:15:00,4.5,4.43,4.75,4.06,4.85,4.33
2022-03-06 03:30:00,4.18,4.12,4.5,3.75,4.57,4.02
2022-03-06 03:45:00,3.93,3.93,4.25,3.5,4.31,3.77
2022-03-06 04:00:00,3.68,3.68,4.0,3.25,4.07,3.55
2022-03-06 04:15:00,3.5,3.43,3.81,3.06,3.84,3.35
2022-03-06 04:30:00,3.31,3.25,3.56,2.87,3.65,3.17
2022-03-06 04:45:00,3.06,3.06,3.37,2.62,3.44,2.98
2022-03-06 05:00:00,2.93,2.81,3.18,2.43,3.25,2.78
2022-03-06 05:15:00,2.68,2.68,2.93,2.25,3.03,2.56
2022-03-06 05:30:00,2.5,2.43,2.75,2.0,2.84,2.34
2022-03-06 05:45:00,2.31,2.25,2.56,1.81,2.63,2.12
2022-03-06 06:00:00,2.06,2.06,2.31,1.62,2.41,1.88
2022-03-06 06:15:00,1.87,1.81,2.12,1.37,2.19,1.64
2022-03-06 06:30:00,1.68,1.56,1.87,1.12,1.97,1.38
2022-03-06 06:45:00,1.43,1.37,1.68,0.93,1.73,1.15
2022-03-06 07:00:00,1.25,1.18,1.43,0.68,1.52,0.93
2022-03-06 07:15:00,1.0,1.0,1.25,0.5,1.31,0.69
2022-03-06 07:30:00,0.81,0.75,1.06,0.31,1.11,0.49
2022-03-06 07:45:00,0.62,0.62,0.87,0.12,0.92,0.31
2022-03-06 08:00:00,0.5,0.43,0.68,0.0,0.75,0.17
2022-03-06 08:15:00,0.31,0.31,0.56,-0.1800000000000636,0.6,0.04
2022-03-06 08:30:00,0.18,0.18,0.43,-0.3100000000000591,0.47,-0.0800000000000409
2022-03-06 08:45:00,0.06,0.0,0.31,-0.4300000000000636,0.33,-0.1900000000000545
2022-03-06 09:00:00,-0.0600000000000591,-0.0600000000000591,0.18,-0.5600000000000591,0.21,-0.2799999999999727
2022-03-06 09:15:00,-0.1200000000000045,-0.1200000000000045,0.12,-0.5600000000000591,0.12,-0.2599999999999909
2022-03-06 09:30:00,-0.1800000000000636,-0.1200000000000045,0.18,-0.5,0.12,-0.1399999999999863
2022-03-06 09:45:00,-0.1800000000000636,-0.0600000000000591,0.25,-0.3700000000000045,0.18,0.13
2022-03-06 10:00:00,-0.0600000000000591,0.12,0.37,-0.1200000000000045,0.32,0.53
2022-03-06 10:15:00,0.12,0.43,0.62,0.25,0.57,1.43
2022-03-06 10:30:00,0.37,0.81,1.0,0.81,0.93,3.85
2022-03-06 10:45:00,0.81,1.5,1.62,1.68,1.49,6.99
2022-03-06 11:00:00,1.43,2.43,2.56,2.93,2.27,9.73
2022-03-06 11:15:00,2.25,3.5,3.62,4.31,3.25,11.59
2022-03-06 11:30:00,3.12,4.75,4.87,5.75,4.39,12.75
2022-03-06 11:45:00,4.18,6.12,6.25,7.25,5.64,13.19
2022-03-06 12:00:00,5.37,7.5,7.56,8.62,6.94,13.71
2022-03-06 12:15:00,6.5,8.87,8.93,10.0,8.22,14.56
2022-03-06 12:30:00,7.62,10.12,10.25,11.25,9.5,15.57
2022-03-06 12:45:00,8.81,11.31,11.43,12.37,10.65,16.47
2022-03-06 13:00:00,9.81,11.56,12.06,13.0,11.22,16.43
2022-03-06 13:15:00,10.56,12.12,13.0,14.06,11.82,17.07
2022-03-06 13:30:00,11.0,12.25,13.37,14.25,12.14,17.05
2022-03-06 13:45:00,11.43,12.31,13.43,14.12,12.35,16.74
2022-03-06 14:00:00,11.75,12.43,13.5,14.0,12.56,16.39
2022-03-06 14:15:00,12.12,12.56,13.5,13.93,12.78,16.09
2022-03-06 14:30:00,12.31,12.68,13.56,13.81,12.98,15.95
2022-03-06 14:45:00,12.56,12.81,13.56,13.81,13.17,15.8
2022-03-06 15:00:00,12.81,12.93,13.68,13.81,13.36,15.69
2022-03-06 15:15:00,12.87,13.0,13.75,13.81,13.47,15.76
2022-03-06 15:30:00,12.87,13.0,13.68,13.68,13.5,15.57
2022-03-06 15:45:00,12.87,13.0,13.62,13.56,13.5,15.37
2022-03-06 16:00:00,12.81,13.0,13.56,13.43,13.47,15.18
2022-03-06 16:15:00,12.75,12.93,13.5,13.37,13.4,15.04
2022-03-06 16:30:00,12.62,12.87,13.43,13.31,13.35,15.08
2022-03-06 16:45:00,12.56,12.81,13.37,13.25,13.28,14.95
2022-03-06 17:00:00,12.5,12.87,13.5,13.68,13.26,15.42
2022-03-06 17:15:00,12.43,12.87,13.56,13.56,13.25,15.43
2022-03-06 17:30:00,12.12,12.43,12.93,12.37,13.04,14.07
2022-03-06 17:45:00,11.68,12.18,12.37,11.87,12.67,13.02
2022-03-06 18:00:00,11.31,11.87,12.12,11.62,12.36,12.81
2022-03-06 18:15:00,11.12,11.68,12.0,11.62,12.1,12.93
2022-03-06 18:30:00,10.87,11.5,11.87,11.56,11.86,12.88
2022-03-06 18:45:00,10.68,11.31,11.75,11.43,11.67,12.79
2022-03-06 19:00:00,10.5,11.18,11.62,11.37,11.49,12.67
2022-03-06 19:15:00,10.31,11.06,11.5,11.25,11.33,12.55
2022-03-06 19:30:00,10.12,10.87,11.31,11.06,11.19,12.39
2022-03-06 19:45:00,10.25,11.68,12.0,13.06,11.58,14.25
2022-03-06 20:00:00,10.81,12.5,13.25,14.25,12.27,16.0
2022-03-06 20:15:00,10.56,12.25,13.18,13.62,12.11,15.38
2022-03-06 20:30:00,10.0,11.62,12.56,12.62,11.61,14.3
2022-03-06 20:45:00,9.62,11.62,12.31,12.93,11.38,14.31
2022-03-06 21:00:00,9.62,11.5,12.37,12.87,11.31,14.64
2022-03-06 21:15:00,9.37,11.12,12.0,12.25,10.98,14.02
2022-03-06 21:30:00,9.12,10.75,11.56,11.68,10.63,13.34
2022-03-06 21:45:00,8.93,10.62,11.31,11.62,10.46,13.07
2022-03-06 22:00:00,9.06,11.06,11.81,12.43,10.74,14.05
2022-03-06 22:15:00,9.12,10.93,11.87,12.31,10.69,13.99
2022-03-06 22:30:00,9.12,10.81,11.75,12.06,10.59,13.67
2022-03-06 22:45:00,9.12,10.68,11.56,11.75,10.52,13.35
2022-03-06 23:00:00,9.12,10.56,11.37,11.5,10.42,13.06
2022-03-06 23:15:00,9.06,10.37,11.18,11.31,10.32,12.77
2022-03-06 23:30:00,8.93,10.18,10.93,11.0,10.19,12.46
2022-03-06 23:45:00,8.75,10.0,10.68,10.68,10.01,12.14
2022-03-07 00:00:00,8.62,9.75,10.43,10.37,9.8,11.8
2022-03-07 00:15:00,8.37,9.5,10.12,10.06,9.57,11.46
2022-03-07 00:30:00,8.12,9.25,9.81,9.75,9.32,11.14
2022-03-07 00:45:00,7.87,8.93,9.56,9.43,9.05,10.82
2022-03-07 01:00:00,7.62,8.68,9.25,9.12,8.79,10.51
2022-03-07 01:15:00,7.37,8.43,9.0,8.87,8.52,10.19
2022-03-07 01:30:00,7.12,8.18,8.75,8.56,8.27,9.92
2022-03-07 01:45:00,6.87,7.87,8.5,8.31,8.0,9.63
2022-03-07 02:00:00,6.62,7.68,8.25,8.06,7.74,9.33
2022-03-07 02:15:00,6.37,7.43,8.0,7.81,7.5,9.06
2022-03-07 02:30:00,6.12,7.12,7.75,7.5,7.25,8.78
2022-03-07 02:45:00,5.93,6.93,7.5,7.31,7.02,8.51
2022-03-07 03:00:00,5.68,6.68,7.31,7.06,6.79,8.27
2022-03-07 03:15:00,5.5,6.5,7.06,6.87,6.59,8.02
2022-03-07 03:30:00,5.31,6.31,6.81,6.62,6.38,7.79
2022-03-07 03:45:00,5.12,6.06,6.62,6.37,6.16,7.55
2022-03-07 04:00:00,4.93,5.81,6.37,6.18,5.95,7.31
2022-03-07 04:15:00,4.75,5.62,6.12,5.93,5.76,7.08
2022-03-07 04:30:00,4.5,5.43,5.93,5.75,5.55,6.85
2022-03-07 04:45:00,4.37,5.18,5.75,5.5,5.35,6.64
2022-03-07 05:00:00,4.18,5.06,5.5,5.31,5.16,6.43
2022-03-07 05:15:00,4.0,4.87,5.37,5.12,4.98,6.22
2022-03-07 05:30:00,3.87,4.68,5.12,4.93,4.81,6.05
2022-03-07 05:45:00,3.75,4.5,5.0,4.75,4.65,5.88
2022-03-07 06:00:00,3.62,4.31,4.81,4.56,4.5,5.72
2022-03-07 06:15:00,3.5,4.18,4.68,4.43,4.36,5.57
2022-03-07 06:30:00,3.31,4.06,4.5,4.31,4.22,5.41
2022-03-07 06:45:00,3.25,3.93,4.37,4.18,4.09,5.25
2022-03-07 07:00:00,3.12,3.81,4.25,4.0,3.97,5.06
2022-03-07 07:15:00,3.0,3.62,4.12,3.87,3.83,4.85
2022-03-07 07:30:00,2.87,3.56,4.0,3.68,3.69,4.62
2022-03-07 07:45:00,2.75,3.37,3.81,3.56,3.56,4.42
2022-03-07 08:00:00,2.62,3.25,3.68,3.37,3.42,4.24
2022-03-07 08:15:00,2.5,3.12,3.56,3.25,3.29,4.11
2022-03-07 08:30:00,2.37,3.0,3.43,3.12,3.18,4.0
2022-03-07 08:45:00,2.25,2.87,3.31,3.0,3.06,3.92
2022-03-07 09:00:00,2.18,2.81,3.18,2.93,2.97,3.9
2022-03-07 09:15:00,2.12,2.68,3.12,2.87,2.89,3.89
2022-03-07 09:30:00,2.12,2.62,3.06,2.81,2.85,3.89
2022-03-07 09:45:00,2.12,2.62,3.06,2.81,2.8,3.95
2022-03-07 10:00:00,2.12,2.62,3.12,2.87,2.85,4.09
2022-03-07 10:15:00,2.25,2.68,3.25,3.0,2.93,4.28
